대학 입학 구분,학자금대출 금액,휴학 횟수,진로 선택 및 취업준비 프로그램 참여 횟수,GPA,석사/박사 재학여부
2,1000.0,0.0,0,80.0,0.0
1,0.0,2.0,0,82.22,0.0
1,0.0,1.0,4,91.11,0.0
1,0.0,1.0,2,64.44,0.0
1,1000.0,0.0,0,77.78,0.0
1,0.0,1.0,3,86.67,0.0
1,0.0,0.0,2,77.78,0.0
1,0.0,2.0,0,84.44,0.0
1,2500.0,0.0,4,77.78,0.0
1,0.0,0.0,0,71.11,0.0
1,150.0,0.0,5,88.89,0.0
1,1100.0,0.0,0,66.67,0.0
1,2000.0,1.0,0,73.33,0.0
1,0.0,0.0,3,82.22,0.0
1,600.0,0.0,2,71.11,1.0
1,280.0,0.0,1,84.44,1.0
1,0.0,0.0,2,73.33,0.0
1,0.0,0.0,4,95.56,1.0
1,2000.0,0.0,3,80.0,0.0
1,800.0,0.0,3,93.33,0.0
1,1000.0,0.0,0,86.67,1.0
1,0.0,2.0,7,84.44,0.0
1,0.0,0.0,0,88.89,0.0
1,0.0,1.0,3,82.22,0.0
1,0.0,0.0,5,93.33,0.0
1,800.0,1.0,0,68.89,0.0
2,0.0,0.0,2,62.22,0.0
1,0.0,1.0,6,84.44,0.0
1,0.0,0.0,3,84.44,0.0
1,0.0,1.0,3,64.44,0.0
1,0.0,1.0,2,84.44,0.0
1,0.0,1.0,1,66.67,0.0
1,2400.0,1.0,1,71.11,0.0
1,150.0,1.0,6,82.22,0.0
1,600.0,0.0,0,88.89,0.0
1,0.0,1.0,3,80.0,0.0
1,0.0,1.0,4,73.33,0.0
1,0.0,2.0,2,80.0,0.0
1,0.0,1.0,7,88.89,0.0
2,0.0,0.0,2,88.89,0.0
1,500.0,2.0,4,77.78,0.0
1,0.0,1.0,5,75.56,0.0
1,500.0,0.0,0,68.89,0.0
1,0.0,0.0,0,75.56,1.0
1,0.0,0.0,0,91.11,4.0
1,0.0,0.0,6,73.33,0.0
1,0.0,2.0,0,80.0,1.0
1,0.0,2.0,1,82.22,0.0
1,0.0,1.0,0,95.56,0.0
1,0.0,0.0,1,88.89,1.0
1,400.0,1.0,0,86.67,0.0
1,2000.0,1.0,1,93.33,1.0
1,0.0,2.0,1,77.78,0.0
1,0.0,0.0,3,93.33,1.0
1,700.0,1.0,4,86.67,1.0
1,1000.0,1.0,2,95.56,0.0
1,0.0,0.0,0,82.22,1.0
1,0.0,1.0,2,77.78,0.0
1,0.0,1.0,3,75.56,0.0
1,0.0,1.0,4,77.78,0.0
1,0.0,1.0,0,73.33,0.0
1,0.0,4.0,5,82.22,0.0
1,0.0,0.0,0,71.11,0.0
1,0.0,0.0,5,75.56,0.0
1,1000.0,0.0,0,88.89,0.0
1,0.0,2.0,0,71.11,0.0
1,0.0,3.0,0,62.22,0.0
1,0.0,1.0,1,51.11,0.0
1,0.0,0.0,6,82.22,0.0
1,0.0,1.0,3,84.44,0.0
1,1000.0,2.0,2,84.44,0.0
1,0.0,1.0,0,88.89,1.0
1,0.0,1.0,4,82.22,0.0
1,0.0,0.0,2,80.0,0.0
1,800.0,2.0,3,57.78,0.0
2,200.0,2.0,3,71.11,0.0
1,0.0,1.0,0,93.33,0.0
1,2400.0,1.0,2,55.56,0.0
1,0.0,1.0,0,73.33,0.0
1,0.0,1.0,3,84.44,0.0
1,0.0,1.0,8,88.89,0.0
1,0.0,0.0,1,68.89,0.0
1,0.0,1.0,2,93.33,0.0
2,0.0,1.0,0,84.44,0.0
1,0.0,0.0,2,77.78,0.0
1,100.0,0.0,0,88.89,0.0
1,0.0,1.0,0,91.11,0.0
1,0.0,2.0,1,71.11,0.0
1,0.0,2.0,3,84.44,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,1.0,0,84.44,0.0
1,0.0,2.0,6,88.89,0.0
1,0.0,0.0,4,86.67,0.0
1,0.0,1.0,2,82.22,0.0
1,0.0,1.0,6,86.67,0.0
1,0.0,1.0,2,75.56,0.0
1,500.0,1.0,2,66.67,0.0
1,0.0,2.0,0,77.78,0.0
1,0.0,1.0,1,77.78,0.0
1,2000.0,1.0,3,77.78,0.0
1,2000.0,1.0,0,66.67,1.0
1,0.0,0.0,0,80.0,0.0
1,0.0,1.0,0,80.0,0.0
1,0.0,1.0,7,71.11,0.0
1,1000.0,1.0,4,73.33,0.0
1,0.0,1.0,7,77.78,0.0
1,0.0,0.0,0,71.11,0.0
1,1200.0,1.0,1,84.44,0.0
1,700.0,2.0,0,62.22,0.0
1,0.0,2.0,0,93.33,0.0
1,1200.0,0.0,5,84.44,0.0
1,0.0,0.0,4,77.78,0.0
1,0.0,0.0,2,93.33,0.0
1,0.0,1.0,3,82.22,0.0
1,1500.0,0.0,2,84.44,0.0
1,0.0,2.0,0,77.78,0.0
1,0.0,0.0,5,66.67,0.0
2,0.0,0.0,3,64.44,0.0
1,0.0,0.0,1,66.67,0.0
1,0.0,0.0,3,77.78,0.0
1,0.0,0.0,6,91.11,0.0
1,2000.0,0.0,8,86.67,0.0
1,0.0,0.0,0,86.67,0.0
1,0.0,1.0,0,84.44,0.0
1,0.0,1.0,7,66.67,0.0
1,0.0,0.0,7,77.78,0.0
1,0.0,0.0,0,73.33,0.0
1,1000.0,1.0,3,75.56,0.0
2,0.0,0.0,0,82.22,0.0
1,0.0,0.0,1,77.78,0.0
1,220.0,2.0,1,75.56,0.0
1,0.0,2.0,2,80.0,0.0
1,0.0,1.0,2,88.89,0.0
1,1000.0,0.0,2,73.33,0.0
1,1000.0,0.0,1,82.22,0.0
1,0.0,1.0,3,80.0,0.0
2,0.0,0.0,0,93.33,1.0
1,0.0,1.0,2,86.67,0.0
1,0.0,0.0,4,84.44,0.0
1,0.0,1.0,0,88.89,0.0
1,500.0,0.0,3,84.44,0.0
1,0.0,0.0,8,88.89,0.0
1,0.0,0.0,1,55.56,0.0
1,1400.0,1.0,0,84.44,0.0
1,1800.0,1.0,4,86.67,0.0
1,2000.0,1.0,5,88.89,0.0
1,2500.0,0.0,4,66.67,0.0
1,0.0,1.0,1,62.22,0.0
1,0.0,1.0,1,66.67,0.0
1,0.0,0.0,0,64.44,0.0
1,0.0,1.0,6,77.78,0.0
1,150.0,1.0,3,66.67,0.0
1,0.0,1.0,3,66.67,0.0
1,1200.0,1.0,2,75.56,0.0
1,0.0,1.0,0,84.44,0.0
1,100.0,4.0,2,75.56,0.0
1,0.0,1.0,7,84.44,0.0
1,0.0,1.0,0,84.44,0.0
1,0.0,0.0,4,93.33,0.0
1,0.0,0.0,0,77.78,0.0
1,0.0,0.0,2,88.89,0.0
1,100.0,0.0,1,91.11,0.0
1,0.0,1.0,0,66.67,0.0
1,0.0,0.0,3,86.67,0.0
1,0.0,2.0,0,82.22,0.0
1,1000.0,1.0,2,84.44,0.0
1,0.0,0.0,3,86.67,0.0
1,0.0,6.0,3,80.0,0.0
1,350.0,2.0,1,82.22,0.0
1,300.0,1.0,4,75.56,0.0
1,0.0,1.0,4,82.22,0.0
1,0.0,1.0,5,71.11,0.0
1,0.0,1.0,2,80.0,0.0
1,0.0,2.0,2,86.67,0.0
1,0.0,2.0,1,68.89,0.0
1,0.0,0.0,0,86.67,0.0
1,0.0,1.0,2,86.67,0.0
1,0.0,1.0,6,80.0,0.0
1,800.0,5.0,3,88.89,0.0
1,0.0,0.0,0,80.0,0.0
1,0.0,1.0,6,95.56,0.0
1,1000.0,1.0,0,66.67,0.0
1,0.0,1.0,4,88.89,0.0
1,0.0,1.0,2,68.89,0.0
1,0.0,1.0,0,82.22,0.0
1,600.0,1.0,1,77.78,1.0
1,0.0,0.0,1,80.0,0.0
1,0.0,1.0,5,68.89,0.0
1,0.0,0.0,0,66.67,0.0
1,0.0,0.0,2,75.56,0.0
1,0.0,0.0,2,55.56,0.0
1,0.0,0.0,5,86.67,0.0
1,0.0,1.0,2,86.67,0.0
1,370.0,2.0,0,86.67,0.0
1,0.0,1.0,3,66.67,0.0
1,300.0,3.0,3,66.67,0.0
1,2000.0,2.0,0,75.56,0.0
1,0.0,0.0,4,80.0,0.0
1,0.0,1.0,1,82.22,0.0
1,0.0,2.0,3,82.22,0.0
1,0.0,0.0,6,84.44,0.0
1,2468.0,1.0,3,82.22,0.0
1,0.0,0.0,2,84.44,0.0
1,0.0,0.0,2,55.56,0.0
1,0.0,0.0,3,71.11,0.0
1,0.0,1.0,1,71.11,0.0
1,2500.0,0.0,0,66.67,0.0
1,200.0,0.0,2,77.78,0.0
1,0.0,0.0,6,84.44,0.0
1,2000.0,1.0,2,84.44,0.0
1,0.0,4.0,5,71.11,0.0
1,800.0,1.0,3,80.0,0.0
1,0.0,0.0,1,84.44,0.0
1,0.0,0.0,2,86.67,0.0
1,500.0,1.0,6,82.22,0.0
1,0.0,0.0,0,86.67,0.0
1,0.0,1.0,2,93.33,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,1.0,0,84.44,0.0
1,0.0,1.0,4,86.67,0.0
1,0.0,0.0,4,95.56,0.0
1,0.0,5.0,1,77.78,0.0
1,0.0,1.0,0,75.56,0.0
1,0.0,0.0,0,84.44,0.0
1,0.0,0.0,2,77.78,0.0
1,0.0,1.0,3,75.56,0.0
1,200.0,0.0,3,88.89,0.0
1,0.0,0.0,3,91.11,0.0
1,0.0,1.0,2,77.78,0.0
1,0.0,1.0,3,77.78,0.0
2,0.0,0.0,0,88.89,0.0
1,0.0,1.0,1,82.22,0.0
1,0.0,0.0,7,77.78,0.0
1,0.0,2.0,3,86.67,0.0
1,0.0,1.0,5,91.11,0.0
1,2500.0,3.0,0,60.0,0.0
1,1000.0,1.0,1,71.11,0.0
1,0.0,0.0,1,64.44,0.0
1,0.0,1.0,4,82.22,0.0
1,0.0,0.0,6,44.44,0.0
1,0.0,1.0,5,62.22,0.0
1,2000.0,0.0,6,88.89,0.0
1,0.0,0.0,2,95.56,0.0
1,0.0,1.0,0,68.89,0.0
1,0.0,1.0,2,62.22,0.0
1,300.0,2.0,6,84.44,0.0
1,300.0,0.0,6,68.89,0.0
1,0.0,0.0,3,82.22,0.0
1,0.0,1.0,3,80.08,0.0
1,0.0,0.0,2,75.56,0.0
1,400.0,0.0,5,88.89,0.0
1,700.0,1.0,3,77.78,0.0
1,0.0,1.0,0,71.11,0.0
1,0.0,0.0,2,86.67,0.0
1,2000.0,0.0,7,77.78,0.0
1,0.0,1.0,0,77.78,0.0
1,0.0,1.0,1,80.0,0.0
1,0.0,0.0,5,75.56,0.0
1,100.0,1.0,4,77.78,0.0
1,0.0,3.0,0,77.78,0.0
1,362.0,0.0,0,68.89,0.0
1,0.0,1.0,3,95.56,0.0
1,1000.0,2.0,0,93.33,0.0
1,0.0,3.0,2,75.56,0.0
1,300.0,1.0,2,77.78,0.0
1,300.0,3.0,0,77.78,0.0
1,2000.0,2.0,0,82.22,0.0
1,0.0,0.0,2,77.78,0.0
1,100.0,0.0,1,95.56,0.0
1,250.0,1.0,4,75.56,0.0
1,0.0,0.0,0,77.78,0.0
1,0.0,1.0,1,66.67,0.0
1,0.0,1.0,8,84.44,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,1.0,3,71.11,0.0
1,0.0,2.0,4,71.11,0.0
1,0.0,0.0,2,71.11,0.0
1,0.0,0.0,3,91.11,0.0
1,170.0,1.0,4,84.44,0.0
1,0.0,2.0,4,84.44,0.0
1,1200.0,2.0,1,68.89,0.0
1,0.0,1.0,1,80.0,0.0
1,300.0,2.0,0,75.56,0.0
1,0.0,1.0,3,84.44,0.0
1,100.0,0.0,1,77.78,0.0
1,400.0,1.0,7,51.11,0.0
2,0.0,0.0,2,77.78,0.0
1,0.0,0.0,5,84.44,0.0
1,0.0,1.0,3,86.67,0.0
1,0.0,0.0,2,95.56,0.0
1,0.0,0.0,5,86.67,0.0
1,0.0,0.0,2,86.67,0.0
1,550.0,2.0,4,77.78,0.0
1,400.0,0.0,3,75.56,0.0
1,200.0,0.0,6,82.22,0.0
1,950.0,0.0,2,77.78,0.0
1,0.0,0.0,3,84.44,0.0
1,1000.0,1.0,2,73.33,0.0
1,300.0,1.0,4,77.78,0.0
1,0.0,0.0,5,84.44,0.0
1,0.0,0.0,0,77.78,0.0
2,100.0,0.0,1,88.89,2.0
1,0.0,0.0,0,80.0,0.0
1,800.0,0.0,5,97.78,0.0
2,0.0,0.0,1,80.0,0.0
1,2600.0,1.0,3,71.11,0.0
1,250.0,0.0,0,95.56,0.0
1,0.0,0.0,0,84.44,0.0
1,0.0,0.0,1,66.67,0.0
1,0.0,0.0,2,80.0,0.0
1,0.0,1.0,2,86.67,0.0
2,0.0,0.0,0,88.89,0.0
2,0.0,0.0,0,77.78,0.0
1,0.0,0.0,3,44.44,0.0
1,500.0,0.0,4,91.11,0.0
1,2500.0,3.0,0,91.11,0.0
1,0.0,0.0,4,73.33,0.0
1,0.0,0.0,4,71.11,0.0
1,400.0,0.0,5,66.67,0.0
2,0.0,0.0,2,62.22,0.0
1,0.0,1.0,5,77.78,0.0
1,0.0,0.0,6,84.44,0.0
1,0.0,0.0,4,66.67,1.0
1,0.0,0.0,0,77.78,0.0
2,0.0,0.0,1,77.78,0.0
2,0.0,0.0,1,84.44,0.0
1,0.0,1.0,2,71.11,0.0
1,0.0,0.0,4,84.44,0.0
1,2300.0,4.0,4,71.11,0.0
1,3000.0,2.0,3,88.89,0.0
1,0.0,1.0,2,86.67,0.0
1,0.0,0.0,8,91.11,0.0
1,0.0,0.0,2,75.56,0.0
1,0.0,1.0,4,75.56,0.0
1,0.0,1.0,0,84.44,0.0
2,0.0,1.0,3,71.11,0.0
1,0.0,1.0,0,80.0,0.0
1,0.0,1.0,3,86.67,0.0
1,0.0,1.0,4,82.22,0.0
1,1000.0,1.0,3,84.44,0.0
1,0.0,1.0,3,84.44,0.0
1,0.0,1.0,0,75.56,0.0
1,800.0,2.0,0,86.67,0.0
1,230.0,1.0,3,82.22,0.0
1,0.0,1.0,3,82.22,0.0
1,0.0,1.0,0,77.78,1.0
1,0.0,2.0,0,62.22,0.0
1,0.0,1.0,4,66.67,0.0
1,1000.0,2.0,2,71.11,0.0
1,0.0,0.0,4,88.89,0.0
1,0.0,2.0,5,73.33,0.0
1,0.0,2.0,2,88.89,0.0
1,0.0,0.0,4,91.11,0.0
1,0.0,2.0,3,93.33,0.0
1,300.0,1.0,4,84.44,0.0
1,0.0,0.0,4,86.67,0.0
1,2000.0,0.0,4,82.22,0.0
1,0.0,1.0,1,88.89,0.0
1,0.0,1.0,3,80.0,0.0
1,0.0,0.0,4,88.89,0.0
1,1400.0,1.0,2,71.11,0.0
1,0.0,1.0,3,66.67,0.0
1,1300.0,1.0,3,82.22,0.0
1,0.0,1.0,1,66.67,0.0
1,0.0,1.0,2,77.78,0.0
1,0.0,0.0,6,55.56,0.0
1,2000.0,0.0,2,66.67,0.0
1,0.0,0.0,2,44.44,0.0
1,0.0,1.0,1,93.33,0.0
1,2800.0,2.0,3,66.67,0.0
1,0.0,0.0,0,82.22,0.0
1,0.0,1.0,5,86.67,0.0
1,0.0,0.0,0,71.11,0.0
1,0.0,1.0,7,77.78,0.0
1,0.0,0.0,0,95.56,0.0
1,0.0,1.0,1,66.67,0.0
1,0.0,2.0,3,75.56,0.0
1,2000.0,2.0,2,66.67,0.0
1,0.0,2.0,0,71.11,0.0
1,0.0,0.0,2,82.22,0.0
1,0.0,1.0,5,86.67,0.0
1,350.0,1.0,4,75.56,1.0
1,0.0,0.0,1,64.44,0.0
1,0.0,2.0,2,71.11,0.0
1,0.0,1.0,1,75.56,0.0
1,0.0,1.0,1,88.89,1.0
1,0.0,0.0,0,86.67,1.0
1,2500.0,1.0,0,82.22,0.0
1,350.0,0.0,3,73.33,0.0
1,0.0,0.0,0,93.33,0.0
1,0.0,0.0,3,73.33,0.0
1,0.0,0.0,0,95.56,0.0
1,0.0,1.0,2,77.78,0.0
1,1200.0,0.0,2,86.67,0.0
1,0.0,0.0,3,77.78,0.0
1,0.0,0.0,0,86.67,0.0
1,0.0,3.0,3,77.78,0.0
1,0.0,0.0,0,91.11,1.0
1,0.0,2.0,2,86.67,0.0
2,0.0,0.0,0,91.11,0.0
1,300.0,1.0,4,77.78,0.0
1,300.0,1.0,2,71.11,0.0
1,0.0,0.0,0,91.11,0.0
2,0.0,1.0,8,86.67,0.0
1,0.0,1.0,0,71.11,0.0
1,500.0,2.0,2,95.56,0.0
1,0.0,1.0,0,73.33,0.0
2,400.0,0.0,0,84.44,0.0
1,3600.0,0.0,1,77.78,0.0
1,0.0,3.0,0,91.11,0.0
1,0.0,1.0,0,84.44,1.0
1,0.0,2.0,5,84.44,0.0
1,0.0,0.0,1,88.89,0.0
1,250.0,1.0,3,71.11,0.0
1,400.0,0.0,5,84.44,0.0
1,400.0,1.0,5,82.22,0.0
1,0.0,0.0,5,84.44,0.0
1,50.0,1.0,2,77.78,0.0
1,0.0,1.0,3,62.22,0.0
1,700.0,1.0,0,77.78,0.0
1,0.0,1.0,0,60.0,0.0
1,0.0,0.0,0,88.89,0.0
1,0.0,0.0,5,77.78,0.0
1,0.0,0.0,1,91.11,0.0
1,0.0,1.0,0,84.44,0.0
1,0.0,0.0,2,84.44,0.0
1,0.0,1.0,0,77.78,0.0
1,0.0,1.0,5,88.89,0.0
1,0.0,0.0,1,91.11,0.0
1,0.0,2.0,6,75.56,0.0
1,0.0,1.0,0,77.78,0.0
1,0.0,0.0,1,73.33,0.0
1,0.0,1.0,1,84.44,0.0
1,600.0,1.0,2,97.78,1.0
1,0.0,1.0,1,60.0,0.0
1,0.0,2.0,0,60.0,0.0
1,2000.0,1.0,7,84.44,0.0
1,0.0,0.0,0,88.89,0.0
1,0.0,1.0,3,82.22,0.0
1,0.0,1.0,3,84.44,0.0
1,0.0,0.0,0,82.22,0.0
1,0.0,4.0,0,100.0,0.0
1,0.0,1.0,2,93.33,0.0
1,500.0,0.0,7,86.67,0.0
1,170.0,1.0,0,88.89,0.0
1,0.0,0.0,5,91.11,0.0
1,0.0,1.0,0,91.11,0.0
1,0.0,0.0,5,77.78,0.0
1,0.0,0.0,2,84.44,1.0
1,0.0,0.0,4,80.0,0.0
1,2000.0,2.0,5,71.11,0.0
1,0.0,2.0,3,84.44,0.0
1,830.0,1.0,1,91.11,0.0
1,0.0,1.0,7,84.44,0.0
1,0.0,0.0,2,82.22,0.0
1,0.0,1.0,3,86.67,0.0
1,0.0,0.0,0,84.44,0.0
1,2000.0,1.0,2,64.44,0.0
1,0.0,1.0,2,66.67,0.0
1,0.0,0.0,6,100.0,1.0
1,250.0,0.0,5,68.89,0.0
1,400.0,0.0,2,91.11,0.0
1,100.0,0.0,1,91.11,0.0
1,0.0,2.0,2,73.33,0.0
1,1700.0,1.0,3,73.33,0.0
1,0.0,0.0,0,77.78,0.0
1,0.0,1.0,3,93.33,0.0
1,0.0,0.0,3,66.67,0.0
1,0.0,1.0,1,73.33,0.0
1,1000.0,1.0,5,51.11,0.0
1,50.0,0.0,2,84.44,1.0
1,0.0,1.0,0,86.67,0.0
1,0.0,0.0,2,77.78,0.0
1,0.0,1.0,0,66.67,0.0
1,0.0,0.0,3,84.44,0.0
2,750.0,0.0,3,93.33,0.0
1,1000.0,0.0,1,77.78,0.0
1,0.0,0.0,0,73.33,0.0
1,0.0,0.0,4,71.11,0.0
1,1000.0,1.0,0,80.0,0.0
2,500.0,0.0,2,86.67,0.0
1,0.0,0.0,1,93.33,0.0
1,0.0,0.0,6,84.44,1.0
1,0.0,0.0,1,73.33,0.0
1,500.0,0.0,0,75.56,0.0
1,0.0,0.0,0,77.78,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,0.0,1,80.0,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,0.0,1,82.22,0.0
1,0.0,0.0,3,82.22,0.0
1,2000.0,2.0,3,71.11,0.0
1,0.0,0.0,3,66.67,0.0
1,0.0,0.0,1,84.44,1.0
1,0.0,0.0,2,93.33,0.0
1,0.0,2.0,6,71.11,0.0
1,0.0,0.0,0,91.11,0.0
1,0.0,0.0,4,93.33,0.0
1,0.0,0.0,0,84.44,0.0
1,0.0,0.0,0,77.78,0.0
1,0.0,1.0,4,80.0,0.0
1,0.0,1.0,5,84.44,0.0
1,0.0,0.0,1,93.33,0.0
1,0.0,0.0,1,71.11,0.0
1,0.0,1.0,4,77.78,1.0
2,0.0,0.0,1,77.78,0.0
1,500.0,0.0,8,84.44,0.0
1,0.0,0.0,4,77.78,0.0
1,0.0,0.0,2,84.44,0.0
1,700.0,0.0,4,91.11,0.0
1,0.0,0.0,0,86.67,0.0
1,500.0,1.0,7,84.44,0.0
1,0.0,1.0,1,66.67,0.0
1,0.0,0.0,3,86.67,0.0
1,0.0,2.0,3,82.22,0.0
1,0.0,0.0,2,77.78,1.0
1,3510.0,0.0,0,86.67,1.0
1,0.0,2.0,1,73.33,0.0
1,300.0,2.0,1,82.22,0.0
1,0.0,1.0,1,77.78,0.0
1,500.0,2.0,1,73.33,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,1.0,0,86.67,0.0
1,300.0,1.0,3,80.0,4.0
1,0.0,0.0,1,80.0,0.0
1,0.0,0.0,0,77.78,1.0
1,600.0,1.0,0,84.44,0.0
1,0.0,0.0,2,64.44,0.0
1,0.0,0.0,3,82.22,0.0
1,0.0,0.0,0,95.56,0.0
1,160.0,1.0,1,84.44,0.0
1,0.0,0.0,1,88.89,0.0
1,0.0,0.0,1,66.67,0.0
1,0.0,1.0,0,82.22,0.0
1,0.0,0.0,2,82.22,0.0
1,0.0,0.0,5,84.44,0.0
1,0.0,0.0,0,88.89,0.0
1,0.0,0.0,2,84.44,0.0
1,0.0,0.0,1,91.11,1.0
1,0.0,0.0,1,84.44,0.0
1,0.0,0.0,0,75.56,0.0
1,0.0,0.0,3,86.67,0.0
1,0.0,0.0,1,77.78,0.0
1,800.0,0.0,3,66.67,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,0.0,1,84.44,0.0
1,0.0,0.0,3,88.89,0.0
1,0.0,0.0,1,71.11,0.0
1,800.0,0.0,0,84.44,0.0
1,0.0,0.0,5,88.89,0.0
1,0.0,1.0,0,62.22,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,0.0,0,66.67,0.0
1,0.0,0.0,4,84.44,0.0
1,1000.0,1.0,2,84.44,0.0
1,1300.0,1.0,0,77.78,0.0
1,0.0,0.0,0,93.33,0.0
1,0.0,0.0,0,80.0,0.0
1,0.0,0.0,0,88.89,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,0.0,0,66.67,0.0
1,200.0,0.0,0,60.0,0.0
1,0.0,0.0,1,84.44,0.0
1,500.0,1.0,1,64.44,0.0
1,0.0,0.0,1,80.0,0.0
1,0.0,1.0,1,77.78,0.0
1,0.0,0.0,4,62.22,1.0
1,0.0,0.0,0,80.0,0.0
1,0.0,2.0,1,64.44,0.0
1,0.0,0.0,2,82.22,0.0
1,0.0,0.0,2,86.67,0.0
1,0.0,0.0,3,77.78,0.0
1,700.0,0.0,0,80.0,0.0
1,0.0,0.0,1,86.67,0.0
1,0.0,0.0,4,88.89,0.0
1,0.0,0.0,0,84.44,0.0
1,2400.0,0.0,3,86.67,0.0
1,0.0,0.0,3,86.67,0.0
1,0.0,0.0,4,86.67,0.0
1,0.0,0.0,0,91.11,0.0
1,0.0,0.0,7,73.33,0.0
1,0.0,0.0,3,66.67,0.0
1,0.0,1.0,0,55.56,0.0
1,0.0,1.0,1,82.22,1.0
1,0.0,1.0,4,86.67,0.0
1,0.0,0.0,1,80.0,0.0
1,0.0,1.0,2,73.33,0.0
1,0.0,1.0,5,82.22,0.0
1,0.0,0.0,0,77.78,0.0
2,0.0,1.0,2,86.67,0.0
2,0.0,0.0,3,71.11,0.0
1,0.0,1.0,0,73.33,0.0
1,1500.0,2.0,0,66.67,0.0
1,0.0,0.0,2,66.67,0.0
1,0.0,0.0,4,93.33,0.0
1,800.0,0.0,0,86.67,0.0
1,0.0,0.0,4,86.67,0.0
2,3000.0,0.0,4,82.22,0.0
1,0.0,1.0,1,66.67,0.0
1,1800.0,1.0,2,66.67,0.0
1,0.0,2.0,2,77.78,1.0
1,0.0,0.0,0,80.0,0.0
1,0.0,1.0,1,77.78,0.0
1,0.0,0.0,3,86.67,0.0
1,600.0,0.0,4,80.0,0.0
1,1200.0,0.0,1,84.44,0.0
1,800.0,1.0,0,71.11,0.0
1,0.0,0.0,5,66.67,0.0
1,0.0,1.0,2,73.33,0.0
1,0.0,0.0,1,91.11,0.0
1,0.0,0.0,0,88.89,0.0
1,0.0,0.0,0,86.67,0.0
1,1600.0,2.0,0,66.67,0.0
1,580.0,1.0,7,95.56,1.0
1,0.0,0.0,3,71.11,0.0
1,0.0,0.0,0,84.44,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,0.0,0,73.33,0.0
1,0.0,0.0,2,77.78,0.0
1,0.0,1.0,2,77.78,0.0
1,0.0,1.0,4,91.11,0.0
1,0.0,0.0,8,66.67,1.0
1,0.0,0.0,3,84.44,0.0
1,0.0,0.0,7,77.78,0.0
1,0.0,0.0,2,91.11,0.0
2,500.0,0.0,0,60.0,0.0
1,1000.0,1.0,1,80.0,0.0
1,0.0,1.0,4,75.56,0.0
1,0.0,2.0,0,77.78,0.0
1,0.0,0.0,4,84.44,0.0
1,2000.0,1.0,2,84.44,0.0
1,230.0,0.0,3,82.22,0.0
1,200.0,2.0,2,91.11,0.0
1,0.0,0.0,0,71.11,0.0
1,0.0,0.0,1,93.33,1.0
1,0.0,1.0,0,84.44,0.0
1,0.0,0.0,2,73.33,0.0
1,0.0,1.0,2,66.67,0.0
1,0.0,0.0,1,66.67,0.0
1,0.0,1.0,1,86.67,0.0
1,0.0,0.0,4,73.33,1.0
1,800.0,0.0,0,80.0,0.0
1,0.0,0.0,0,68.89,0.0
1,0.0,0.0,0,71.11,1.0
1,450.0,0.0,2,77.78,0.0
1,1000.0,0.0,0,73.33,1.0
1,0.0,1.0,2,73.33,0.0
1,0.0,0.0,3,75.56,0.0
1,0.0,0.0,0,86.67,0.0
1,0.0,1.0,3,71.11,4.0
1,0.0,0.0,0,66.67,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,0.0,0,82.22,0.0
2,0.0,1.0,1,84.44,0.0
1,0.0,1.0,0,84.44,0.0
2,0.0,0.0,0,51.11,0.0
1,0.0,0.0,1,75.56,0.0
1,0.0,0.0,2,82.22,1.0
2,0.0,0.0,2,60.0,0.0
1,0.0,0.0,1,66.67,0.0
1,500.0,0.0,1,91.11,0.0
1,500.0,1.0,4,84.44,1.0
1,0.0,0.0,5,84.44,0.0
1,0.0,0.0,1,80.0,0.0
1,0.0,1.0,0,77.78,0.0
1,0.0,0.0,3,66.67,4.0
1,100.0,1.0,2,84.44,0.0
1,0.0,1.0,2,84.44,0.0
1,1700.0,1.0,5,73.33,0.0
1,0.0,0.0,1,77.78,0.0
1,0.0,2.0,3,77.78,0.0
1,0.0,0.0,6,84.44,0.0
1,0.0,0.0,4,75.56,0.0
2,0.0,0.0,0,75.56,1.0
1,450.0,1.0,0,68.89,0.0
2,0.0,0.0,6,75.56,0.0
1,0.0,1.0,2,95.56,0.0
1,0.0,1.0,1,73.33,0.0
1,0.0,0.0,1,75.56,0.0
1,0.0,1.0,0,80.08,0.0
1,0.0,1.0,2,82.22,0.0
1,0.0,1.0,0,71.11,0.0
1,0.0,0.0,3,80.0,0.0
1,0.0,0.0,2,84.44,0.0
1,1200.0,1.0,1,71.11,0.0
2,0.0,0.0,2,66.67,0.0
1,4000.0,0.0,5,68.89,0.0
1,0.0,1.0,0,77.78,0.0
1,0.0,0.0,6,77.78,0.0
1,0.0,0.0,0,95.56,0.0
1,100.0,1.0,0,84.44,0.0
