pid,G181A021
73776,1
73781,
73789,2
73799,1
73803,1
73831,1
73865,1
73887,1
73890,
73916,1
73918,1
73923,
73980,1
74005,1
74025,1
74048,1
74067,1
74077,1
74106,2
74107,1
74124,1
74144,1
74158,
74160,1
74162,1
74189,1
74206,1
74221,1
74227,1
74229,1
74238,1
74241,2
74244,1
74256,1
74264,
74267,1
74270,1
74277,1
74295,1
74296,
74301,2
74307,
74315,1
74348,1
74358,
74363,
74369,1
74374,5
74380,
74381,
74382,2
74391,2
74404,2
74421,
74431,1
74448,
74456,
74457,1
74463,1
74475,2
74485,1
74488,1
74490,5
74495,1
74503,1
74505,1
74507,1
74511,1
74531,1
74535,5
74568,1
74585,
74606,
74616,1
74661,3
74662,1
74676,2
74689,1
74691,
74695,2
74705,
74756,1
74778,2
74790,2
74808,1
74909,
74926,
74928,
74949,
74960,1
74971,2
74974,
74991,
74994,1
75006,1
75023,2
75047,1
75101,1
75134,1
75139,
75142,1
75150,2
75152,1
75161,
75166,5
75171,
75180,1
75182,1
75193,1
75195,2
75205,5
75209,2
75212,1
75223,1
75226,1
75286,
75297,1
75302,
75305,1
75324,1
75327,1
75329,
75330,2
75334,
75358,
75371,2
75372,1
75375,
75376,1
75383,1
75387,
75432,1
75434,1
75461,1
75478,1
75490,1
75497,2
75525,1
75539,1
75551,1
75567,1
75581,
75612,1
75625,5
75640,4
75655,1
75669,1
75683,1
75709,1
75714,1
75720,
75735,1
75754,1
75783,2
75804,5
75843,1
75860,
75865,1
75875,
75891,
75905,1
75908,1
75910,1
75950,
75968,1
76009,
76038,1
76046,1
76050,1
76075,
76080,2
76088,1
76098,2
76099,5
76109,
76113,
76124,1
76131,1
76144,
76188,1
76192,2
76206,1
76233,
76236,2
76248,1
76251,1
76253,
76258,
76261,2
76275,
76280,1
76306,1
76308,
76310,1
76320,1
76349,3
76366,
76368,
76425,1
76431,
76440,1
76461,2
76476,1
76488,1
76503,
76505,1
76518,1
76524,3
76528,1
76529,1
76539,1
76546,
76550,1
76573,1
76574,1
76579,1
76602,2
76609,
76636,
76660,1
76663,
76679,2
76687,1
76725,1
76737,1
76740,2
76751,
76753,
76755,
76765,
76770,1
76776,2
76780,1
76787,1
76827,1
76838,2
76854,2
76857,4
76861,1
76886,1
76899,
76935,1
76958,1
76962,1
76969,1
76994,5
77062,
77064,5
77107,
77120,1
77132,1
77140,2
77143,1
77152,
77157,1
77198,1
77212,
77224,
77238,
77265,1
77276,
77285,1
77291,1
77314,
77318,
77331,1
77362,
77369,2
77377,2
77388,1
77392,2
77435,1
77448,1
77477,
77490,1
77506,1
77511,
77520,1
77528,1
77550,1
77566,1
77579,
77591,
77625,
77642,4
77647,1
77653,1
77725,1
77731,1
77769,2
77774,1
77776,
77784,5
77788,2
77791,1
77800,
77802,
77812,
77814,
77816,2
77827,
77832,1
77849,1
77855,1
77859,2
77861,2
77871,1
77901,
77916,1
77920,1
77938,1
77949,
77953,1
77955,1
77962,
77972,2
77987,1
77998,1
77999,2
78002,
78010,2
78014,
78022,1
78047,
78049,
78053,
78060,
78072,1
78076,1
78082,1
78089,6
78091,1
78114,2
78120,1
78131,1
78137,
78155,1
78159,1
78177,
78180,1
78186,1
78192,1
78196,
78198,1
78204,
78220,
78222,1
78226,1
78236,1
78243,1
78251,1
78257,1
78267,1
78278,1
78300,1
78305,1
78318,1
78320,1
78322,1
78334,2
78361,
78376,1
78382,1
78432,
78439,1
78443,
78445,
78448,
78449,1
78450,1
78452,1
78453,1
78456,1
78458,
78466,
78470,2
78473,
78478,
78479,1
78481,
78487,2
78496,2
78500,1
78521,1
78524,1
78525,
78530,
78536,1
78540,1
78542,
78546,1
78547,1
78550,1
78572,
78575,1
78580,
78583,2
78586,1
78598,1
78600,2
78610,
78616,1
78617,5
78621,1
78630,1
78631,1
78637,1
78640,1
78645,1
78647,1
78660,1
78662,2
78664,3
78666,
78677,
78679,
78700,1
78713,1
78716,
78719,4
78734,
78747,
78751,1
78769,1
78770,1
78780,
78781,1
78782,1
78789,
78794,1
78797,1
78805,1
78816,2
78817,
78824,1
78826,
78827,1
78834,
78846,
78852,
78854,3
78861,1
78865,1
78881,1
78887,2
78891,
78901,
78904,1
78906,2
78909,1
78911,1
78914,
78922,1
78931,1
78935,1
78942,
78953,1
78956,1
78958,2
78962,
78963,1
78967,1
78970,
78990,
78995,
79011,1
79015,1
79016,
79025,2
79035,
79039,1
79046,1
79072,2
79076,
79077,
79088,2
79093,1
79094,1
79096,1
79099,1
79101,1
79105,
79109,1
79113,1
79117,1
79123,
79130,1
79132,
79147,2
79152,1
79169,1
79178,1
79180,2
79219,1
79250,2
79255,1
79261,1
79280,1
79288,1
79290,1
79297,
79302,1
79343,1
79345,1
79348,1
79353,1
79360,
79381,2
79386,1
79391,1
79393,1
79405,1
79417,1
79435,1
79440,1
79445,1
79447,1
79448,2
79451,
79454,
79455,1
79479,1
79518,
79529,1
79560,1
79565,1
79568,1
79574,1
79627,
79634,1
79637,1
79642,2
79648,1
79651,1
79694,5
79697,1
79705,1
79706,
79708,1
79709,2
79711,1
79727,1
79745,1
79755,1
79760,1
79766,1
79767,
79775,
79778,1
79781,1
79786,5
79792,1
79796,1
79802,1
79816,1
79826,1
79834,2
79839,5
79841,1
79845,2
79846,
79850,1
79852,1
79858,1
79876,
79882,1
79903,1
79908,1
79911,1
79916,
79918,1
79929,1
79933,1
79935,1
79940,1
79948,
79954,1
79955,1
79966,1
79972,
79975,2
79981,2
79988,1
79990,3
79999,1
80007,1
80020,
80021,
80028,1
80032,1
80037,2
80053,1
80054,1
80056,2
80060,
80070,1
80080,
80085,1
80097,1
80100,1
80110,1
80114,1
80117,
80119,1
80120,
80127,2
80130,
80131,1
80161,1
80164,1
80166,
80167,1
80171,
80172,4
80173,2
80194,1
80200,
80202,1
80206,2
80208,1
80212,1
80215,
80218,1
80228,2
80236,1
80238,1
80241,
80245,4
80247,1
80249,1
80262,1
80270,
80272,1
80293,1
80295,1
80296,1
80307,1
80310,
80311,1
80319,
80327,1
80329,
80330,1
80337,1
80352,
80355,1
80367,1
80373,1
80374,
80375,2
80384,
80387,2
80390,1
80392,2
80398,2
80400,
80403,
80410,1
80413,1
80417,
80419,1
80427,1
80433,
80456,1
80463,2
80469,
80480,2
80482,1
80487,
80489,
80490,
80495,
80505,1
80506,
80512,2
80516,2
80524,2
80527,2
80534,1
80537,2
80540,1
80544,2
80549,
80551,1
80559,1
80560,1
80561,1
80564,2
80565,2
80578,1
80582,
80586,
80589,
80593,1
80596,1
80600,1
80621,1
80623,
80636,
80640,
80649,
80651,
80658,2
80670,2
80671,1
80676,1
80688,1
80698,
80703,
80715,1
80726,
80738,1
80745,1
80751,3
80753,
80758,
80760,
80775,1
80778,2
80779,2
80784,
80785,1
80786,2
80788,1
80792,2
80800,
80809,1
80810,
80817,2
80820,
80830,1
80831,1
80836,2
80839,1
80840,1
80846,1
80856,2
80857,1
80859,
80864,1
80868,
80870,1
80874,1
80878,1
80880,1
80887,1
80888,1
80892,
80894,1
80895,1
80902,1
80914,
80922,1
80924,2
80931,2
80935,1
80938,1
80939,
80941,
80957,3
80964,
80966,1
80967,5
80968,1
80972,2
80973,2
80985,1
80994,1
81005,1
81007,1
81016,1
81021,1
81031,
81034,
81040,1
81042,
81053,
81097,
81099,2
81111,1
81114,
81123,
81127,1
81130,1
81135,
81142,
81143,
81145,1
81152,1
81156,2
81157,1
81163,
81164,3
81169,3
81171,2
81176,
81179,1
81181,1
81182,1
81188,2
81190,1
81191,2
81216,1
81217,
81235,1
81237,1
81244,
81247,1
81277,2
81281,1
81290,2
81291,1
81317,
81323,1
81327,
81330,1
81342,1
81347,
81348,1
81353,2
81355,1
81357,1
81359,1
81363,
81374,1
81375,1
81400,1
81403,1
81405,1
81425,1
81430,1
81438,2
81440,3
81449,
81457,1
81459,1
81460,1
81475,2
81477,1
81486,1
81493,1
81501,1
81504,1
81511,
81512,2
81514,
81516,1
81517,
81522,1
81528,2
81542,
81544,1
81547,2
81568,
81579,1
81590,
81602,1
81603,1
81609,1
81614,1
81615,2
81616,
81618,1
81621,1
81623,1
81631,1
81632,2
81644,1
81652,5
81653,5
81657,2
81660,2
81661,1
81672,
81673,1
81674,
81677,
81680,1
81682,1
81684,1
81687,2
81690,4
81693,
81695,1
81697,
81705,1
81706,1
81713,1
81716,2
81718,1
81724,2
81725,
81732,
81736,1
81744,
81751,1
81755,1
81759,2
81760,1
81764,2
81772,1
81785,1
81790,
81791,
81794,
81797,2
81804,2
81814,2
81815,1
81825,
81829,
81830,
81831,
81837,5
81839,2
81843,2
81846,
81854,
81862,
81863,2
81864,
81878,
81884,1
81889,1
81890,1
81891,1
81893,
81903,
81904,2
81908,1
81911,
81916,
81917,2
81926,
81927,
81940,
81944,
81946,
81949,1
81954,
81960,1
81970,
81974,1
81977,
81979,
81981,1
81984,1
81990,
81992,
81995,1
81997,5
81998,
82003,
82006,1
82009,
82013,2
82020,
82021,
82022,
82028,
82033,
82034,
82035,1
82037,
82040,
82042,1
82049,
82053,
82054,
82056,
82057,2
82058,1
82064,3
82066,1
82067,1
82070,
82077,
82078,
82080,2
82084,
82086,
82087,1
82092,
82096,1
82098,2
82104,1
82105,2
82107,
82109,
82110,1
82111,
82118,
82122,
82124,
82125,2
82126,
82130,2
82134,
82136,2
82139,1
82145,
82147,
82158,1
82174,2
82175,
82177,
82188,1
82189,1
82200,
82201,3
82208,1
82209,1
82210,
82215,2
82218,
82231,1
82240,2
82258,1
82267,2
82274,2
82279,3
82282,
82296,2
82300,1
82303,1
82307,1
82319,1
82335,1
82338,
82339,1
82344,1
82349,
82355,5
82364,1
82365,1
82367,
82371,1
82374,
82377,1
82394,4
82400,1
82407,1
82415,
82435,
82438,2
82441,2
82446,1
82448,1
82449,1
82456,1
82459,1
82463,2
82467,2
82478,1
82497,2
82499,
82509,1
82510,
82513,1
82524,
82529,1
82534,1
82544,
82564,1
82566,1
82574,
82580,
82582,
82585,1
82595,
82596,1
82597,
82610,1
82613,6
82625,1
82627,
82638,
82640,1
82642,2
82652,
82659,
82663,
82666,5
82673,2
82684,
82690,1
82702,1
82703,
82713,1
82716,1
82720,2
82734,
82738,1
82748,2
82755,
82766,1
82768,1
82780,
82781,1
82798,
82812,1
82829,1
82845,1
82886,
82897,1
82920,
82928,1
82948,1
82949,
82972,
82977,1
82988,1
82995,2
82998,2
83000,
83006,
83041,2
83045,1
83046,1
83060,
83063,1
83070,1
83073,2
83079,
83081,1
83084,1
83095,2
83105,2
83107,1
83113,
83124,
83134,
83135,
83145,1
83148,1
83156,1
83159,1
83167,1
83172,
83177,
83178,1
83185,
83195,2
83204,
83220,2
83227,2
83242,1
83250,
83257,1
83260,2
83261,2
83270,1
83272,
83277,
83288,1
83290,1
83300,
83315,4
83316,1
83320,1
83324,2
83335,1
83352,1
83357,1
83360,1
83377,1
83386,
83389,2
83392,1
83395,2
83412,1
83432,1
83434,1
83435,2
83438,
83463,2
83464,1
83470,1
83487,1
83495,5
83505,
83517,1
83519,3
83520,
83538,1
83545,
83557,
83563,
83566,1
83573,
83574,1
83585,1
83592,1
83602,2
83605,1
83609,1
83613,
83614,1
83617,1
83623,2
83625,1
83634,3
83637,2
83648,
83673,
83679,1
83681,1
83686,1
83689,2
83692,2
83700,1
83707,1
83717,
83720,2
83722,
83727,1
83734,1
83750,
83774,1
83788,2
83798,
83799,2
83810,1
83812,2
83825,1
83827,1
83829,2
83846,1
83861,
83895,1
83898,
83900,
83905,1
83928,1
83929,1
83952,
83953,
83963,
83970,2
83976,2
83999,1
84012,
84017,
84026,2
84031,1
84039,1
84050,
84053,1
84054,
84060,
84094,
84105,5
84109,
84134,2
84153,1
84170,
84172,2
84194,1
84228,1
84236,
84237,
84253,2
84262,1
84264,1
84265,2
84275,2
84277,1
84286,
84287,
84312,1
84336,
84363,2
84381,1
84404,
84427,1
84433,2
84439,2
84442,1
84464,
84467,1
84482,2
84501,
84509,
84538,1
84540,
84545,2
84557,1
84584,2
84606,1
84611,
84616,1
84617,1
84632,
84633,2
84645,1
84664,
84672,
84694,1
84699,
84713,1
84716,
84720,
84724,
84731,2
84743,
84751,1
84752,1
84762,
84773,
84774,
84785,1
84786,1
84789,2
84791,1
84796,2
84798,
84807,1
84820,2
84822,2
84823,1
84834,1
84847,2
84867,
84880,2
84902,1
84911,1
84927,1
84932,
84941,2
84946,5
84956,1
84987,1
85015,1
85025,2
85041,1
85042,
85049,
85053,1
85090,
85102,3
85107,1
85115,1
85121,1
85134,1
85150,
85151,1
85158,1
85160,1
85161,
85170,
85185,
85191,1
85197,
85199,1
85205,1
85215,1
85218,1
85220,2
85242,1
85245,1
85269,1
85298,
85306,
85341,1
85354,1
85366,
85368,2
85370,
85376,1
85389,2
85393,1
85396,2
85417,2
85420,
85434,2
85460,1
85461,
85469,1
85473,1
85491,1
85506,1
85523,
85542,1
85613,6
85618,
85626,1
85627,1
85673,
85686,1
85716,
85721,1
85746,1
85749,1
85754,2
85760,1
85765,
85768,1
85801,1
85831,1
85850,
85852,5
85858,3
85869,1
85877,
85895,4
85899,2
85910,1
85922,
85923,2
85925,1
85949,
85979,1
85990,1
85993,1
86029,1
86086,1
86099,
86130,1
86141,1
86144,1
86146,
86150,
86153,1
86162,1
86164,1
86165,
86197,2
86204,1
86213,2
86219,
86221,1
86228,5
86233,1
86239,5
86244,1
86267,1
86282,
86289,2
86304,1
86319,
86321,1
86322,
86341,1
86342,1
86343,
86349,1
86355,
86360,1
86379,
86397,1
86415,1
86441,2
86443,
86449,1
86450,1
86461,
86470,1
86475,
86477,
86492,2
86497,
86499,1
86501,1
86511,1
86513,2
86515,4
86517,
86518,1
86520,6
86521,1
86530,1
86533,
86545,5
86549,1
86550,
86559,2
86565,
86575,2
86576,
86581,1
86596,
86599,
86630,1
86632,1
86643,3
86648,1
86655,1
86675,
86680,1
86685,1
86700,
86701,1
86708,1
86711,1
86716,1
86718,
86735,1
86737,
86748,2
86750,1
86785,1
86789,1
86797,1
86799,
86802,1
86809,1
86820,1
86821,1
86835,1
86837,1
86839,
86844,
86846,
86847,
86848,
86849,1
86854,
86857,1
86864,1
86868,1
86869,
86875,1
86880,1
86886,1
86908,1
86909,1
86910,
86911,2
86913,2
86919,1
86942,1
86943,1
86958,
86976,1
87011,
87015,1
87032,1
87046,
87060,1
87066,1
87111,2
87156,
87158,
87191,1
87203,
87212,1
87229,1
87263,1
87280,1
87308,2
87314,
87319,1
87353,1
87359,4
87376,1
87404,
87415,1
87426,1
87436,1
87438,
87443,
87466,1
87472,1
87477,1
87488,1
87494,1
87519,1
87533,1
87539,1
87607,1
87619,
87684,4
87691,1
87697,
87707,1
87708,1
87744,
87759,1
87843,1
87855,1
87882,1
87887,1
87890,1
87928,5
87945,1
87967,1
87977,1
88047,
88085,1
88135,1
88150,1
88157,1
88204,1
88205,1
88215,1
88225,1
88250,1
88263,1
88266,
88283,
88315,1
88351,1
88356,1
88373,
88375,1
88378,1
88396,1
88423,1
88429,
88435,2
88443,1
88450,1
88457,1
88474,2
88491,1
88502,
88514,
88525,1
88566,
88586,1
88608,1
88653,1
88694,2
88698,2
88700,1
88756,1
88773,3
88795,
88846,1
88859,
88874,1
88886,1
88891,1
88946,1
88959,1
88998,1
89021,1
89038,1
89049,1
89094,1
89097,
89128,1
89139,
89162,1
89212,4
89224,1
89246,1
89308,1
89377,1
89381,1
89419,5
89467,1
89494,1
89512,1
89532,1
89545,1
89555,1
89556,1
89562,
89573,1
89580,2
89590,5
89600,1
89624,
89635,
89648,1
89683,1
89705,
89737,1
89750,1
89759,1
89783,
89849,4
89863,1
89908,
89911,1
89951,1
89979,1
89986,2
90005,1
90007,1
90021,1
90028,
90035,
90073,1
90178,1
90189,
90210,1
90226,1
90232,
90266,
90276,1
90283,1
90291,1
90336,
90359,1
90373,1
90452,2
90458,1
90469,
90486,1
90492,
90527,
90546,
90548,1
90572,
90593,1
90607,1
90636,1
90644,
90672,1
90694,
90722,1
90729,1
90749,1
90751,1
90807,1
90820,1
90824,2
90839,1
90900,1
90907,4
90910,1
90914,1
90925,
90929,1
90942,1
90970,1
90993,1
90997,
91000,
91065,1
91087,1
91102,1
91105,1
91110,2
91111,1
91132,1
91134,1
91145,1
91148,1
91150,1
91156,2
91179,1
91203,1
91225,
91263,1
91269,1
91270,1
91320,
91350,1
91404,1
91418,1
91421,1
91461,1
91470,1
91477,1
91493,
91496,1
91523,
91538,
91562,
91583,
91585,1
91601,1
91613,1
91621,1
91641,
91652,1
91654,2
91675,1
91686,1
91696,1
91720,1
91763,4
91766,1
91776,
91779,
91810,1
91827,1
91834,
91855,1
91861,1
91872,
91876,1
91879,2
91883,1
91894,1
91901,2
91962,
92037,1
92047,1
92056,1
92079,1
92081,1
92086,
92104,1
92109,1
92127,1
92131,1
92172,1
92182,5
92187,1
92214,1
92232,1
92274,
92317,1
92319,1
92372,
92379,1
92387,1
92396,2
92402,
92417,1
92420,1
92430,1
92435,1
92441,1
92462,1
92480,1
92485,1
92487,
92498,1
92500,1
92510,1
92537,
92545,1
92555,1
92597,
92633,1
92645,
92649,1
92655,
92667,
92683,1
92710,1
92713,1
92728,1
92758,1
92768,
92845,4
92875,1
92883,
92890,1
92905,1
92913,1
92914,
92920,2
92938,1
92948,1
92973,1
92980,1
92982,1
93050,1
93061,
93078,1
93106,1
93151,2
93221,
93230,2
93251,
93411,1
93551,1
93566,1
93568,1
93585,1
93596,2
93613,1
93619,1
93630,1
93641,
93659,2
93731,1
93754,1
93760,
93799,1
93810,1
93827,1
93852,1
93859,
93867,1
93906,5
93930,2
93934,1
93972,
94020,5
94032,1
94040,1
94107,1
94123,1
94131,1
94210,1
94213,1
94216,1
94222,1
94245,1
94255,1
94261,1
94267,5
94306,
94336,1
94340,1
94358,1
94424,1
94461,1
94471,1
94490,1
94506,1
94531,1
94558,1
94565,
94581,1
94588,1
94618,
94621,
94627,
94639,1
94648,1
94686,1
94695,1
94706,
94711,
94751,
94779,4
94824,1
94836,1
94864,2
94874,1
94881,
94896,
94898,1
94909,1
94922,
94977,2
95002,
95016,1
95033,1
95054,
95072,2
95124,1
95146,1
95189,
95212,1
95213,1
95264,1
95272,1
95282,1
95309,1
95372,
95394,
95407,
95440,1
95460,1
95461,2
95518,1
95523,1
95527,1
95529,1
95557,1
95574,2
95575,2
95579,1
95620,4
95658,1
95692,1
95700,1
95703,
95709,3
95723,1
95732,1
95755,2
95788,1
95816,1
95823,1
95844,
95850,1
95868,1
95910,4
95913,1
95923,
95926,1
95933,3
95955,
96013,1
96038,
96041,1
96046,6
96092,1
96098,1
96128,1
96139,
96184,1
96256,1
96261,
96273,1
96301,1
96339,2
96346,1
96357,1
96399,1
96402,
96429,5
96436,1
96458,
96499,1
96564,5
96612,1
96622,
96627,
96633,1
96644,1
96654,1
96657,1
96661,2
96684,1
96701,1
96735,1
96767,1
96780,1
96802,
96847,1
96859,
96870,1
96915,2
97022,
97052,2
97084,
97089,
97095,2
97101,
97118,2
97123,
97198,1
97220,
97225,
97230,2
97242,1
97253,1
97332,1
97343,
97377,1
97394,1
97461,1
97513,2
97518,
97602,
97614,1
97616,1
97623,
97626,1
97636,
97638,
97647,1
97649,1
97661,2
97671,1
97687,2
97698,1
97704,1
97716,4
97729,1
97761,1
97766,
97777,1
97784,3
97788,1
97805,2
97826,2
97829,2
97844,1
97912,2
97918,1
97931,1
97991,3
97997,1
98014,
98019,1
98070,
98087,1
98099,1
98115,1
98160,1
98164,1
98191,1
98203,1
98210,1
98214,
98222,1
98237,1
98241,1
98246,
98263,1
98266,1
98269,2
98276,1
98279,1
98288,4
98301,
98310,1
98311,1
98313,2
98322,
98331,1
98333,1
98336,1
98337,1
98355,1
98358,1
98372,
98375,1
98395,3
98410,1
98417,1
98422,
98437,1
98450,1
98451,1
98461,
98465,
98484,2
98499,2
98500,1
98508,2
98532,1
98535,2
98536,1
98544,1
98556,1
98567,
98586,1
98591,
98598,
98601,
98603,1
98607,1
98617,1
98625,1
98637,1
98645,1
98651,1
98668,1
98680,
98686,1
98713,1
98715,1
98721,
98727,1
98735,
98755,1
98766,
98767,1
98769,1
98772,2
98827,1
98833,1
98842,1
98844,1
98848,2
98852,1
98884,
98891,1
98896,
98900,1
98907,
98908,1
98910,1
98920,1
98935,1
98946,1
98950,
98955,1
99012,1
99014,1
99016,
99021,
99049,
99065,
99068,1
99096,
99099,2
99123,
99124,1
99131,1
99142,1
99150,1
99165,1
99177,
99178,1
99206,
99212,
99215,1
99224,1
99227,
99232,1
99236,1
99259,
99294,1
99306,
99347,1
99361,1
99366,1
99379,1
99414,1
99459,1
99485,1
99507,
99508,2
99519,1
99520,1
99521,1
99522,
99526,1
99529,1
99537,
99543,1
99554,2
99564,1
99581,1
99601,1
99612,1
99615,
99623,
99648,1
99649,1
99659,3
99695,1
99702,1
99705,
99713,1
99722,
99725,2
99740,1
99766,1
99778,1
99787,1
99793,1
99796,
99800,1
99814,
99831,1
99837,1
99839,
99840,
99851,1
99862,1
99873,2
99887,3
99890,1
99893,1
99894,2
99897,1
99898,1
99907,2
99919,
99933,1
99944,
99946,1
99960,1
99965,1
99975,1
99987,1
99992,1
99999,
100003,1
100007,1
100025,
100028,
100042,1
100046,1
100069,
100073,1
100089,
100095,2
100109,1
100110,1
100113,1
100116,1
100117,5
100121,1
100122,1
100128,
100144,1
100145,1
100169,
100171,1
100175,1
100183,1
100187,
100222,2
100230,1
100235,2
100250,1
100251,1
100257,
100258,1
100265,1
100269,1
100273,1
100275,2
100277,1
100284,1
100292,
100307,1
100347,1
100352,
100355,
100371,
100377,1
100383,1
100386,
100404,
100410,1
100416,1
100424,1
100458,1
100459,1
100465,1
100468,1
100470,1
100477,1
100485,1
100493,
100494,1
100495,
100507,1
100509,1
100515,
100519,1
100521,1
100528,
100530,1
100539,1
100551,
100562,2
100580,1
100594,
100613,1
100626,2
100629,2
100633,1
100646,1
100647,1
100648,1
100653,
100656,
100664,1
100669,1
100674,1
100692,
100723,1
100728,2
100768,1
100775,
100776,
100794,
100803,1
100815,
100817,
100829,1
100835,
100837,
100844,
100845,1
100850,1
100864,
100882,1
100897,1
100918,1
100929,
100930,1
100954,1
100985,1
100986,
101039,1
101046,1
101051,1
101072,1
101143,1
101181,
101182,1
101186,1
101214,1
101221,5
101228,1
101254,1
101256,3
101258,1
101269,1
101272,1
101296,1
101298,1
101307,1
101332,2
101369,1
101371,1
101382,1
101391,1
101396,1
101416,1
101423,
101458,2
101502,1
101504,
101532,1
101535,1
101586,2
101624,
101643,
101654,1
101681,2
101682,1
101714,
101734,1
101746,2
101764,1
101774,
101779,1
101807,1
101811,2
101827,1
101834,2
101847,1
101866,2
101867,1
101871,
101875,1
101876,
101881,
101906,1
101912,1
101919,1
101922,1
101934,1
101942,
101947,1
101981,1
101986,1
101991,1
101992,5
101997,
102005,1
102016,1
102021,1
102022,1
102025,1
102026,
102027,1
102033,1
102039,5
102041,1
102043,1
102059,1
102061,
102062,
102063,2
102085,
102092,2
102096,1
102125,1
102129,2
102146,5
102151,5
102166,1
102176,
102196,1
102206,1
102220,
102223,1
102246,1
102253,5
102265,1
102330,1
102334,1
102342,3
102344,
102353,
102355,1
102361,1
102362,1
102371,1
102373,
102374,1
102381,1
102400,1
102448,1
102463,1
102475,2
102479,1
102490,
102509,1
102510,1
102512,1
102513,1
102517,2
102520,
102525,1
102529,
102532,1
102543,1
102555,1
102562,
102565,1
102577,
102589,2
102591,1
102597,1
102604,1
102620,1
102634,
102643,
102644,1
102680,1
102690,
102691,
102702,
102709,1
102713,
102719,2
102722,1
102724,
102737,1
102739,1
102742,1
102747,1
102749,3
102759,1
102766,1
102771,1
102788,1
102827,2
102828,1
102849,1
102881,1
102882,1
102906,
102931,
102939,
102951,1
102962,1
102967,
102971,1
102977,1
102994,1
103001,
103025,4
103030,6
103036,1
103054,
103077,1
103085,
103105,1
103107,1
103108,
103134,1
103152,1
103157,1
103159,2
103169,
103188,1
103211,
103243,1
103250,1
103255,5
103261,2
103263,
103267,1
103286,1
103291,1
103302,
103303,1
103335,1
103337,1
103354,
103366,1
103371,1
103406,1
103439,1
103441,
103466,1
103475,1
103487,2
103490,1
103499,
103520,1
103544,1
103547,1
103548,1
103551,1
103555,2
103559,1
103560,
103570,1
103607,1
103608,1
103611,1
103634,4
103639,
103644,1
103646,1
103654,
103655,
103679,1
103686,1
103693,2
103698,
103714,2
103717,1
103718,1
103727,2
103730,1
103738,1
103742,1
103752,1
103759,
103760,1
103773,1
103776,1
103796,1
103800,1
103801,1
103813,
103825,
103848,1
103866,1
103869,1
103879,1
103892,1
103904,
103911,
103928,1
103935,
103974,1
103978,1
104014,1
104026,2
104045,1
104050,1
104054,3
104068,
104069,1
104094,
104103,2
104121,1
104130,
104142,1
104180,1
104223,1
104228,1
104249,1
104257,2
104258,1
104269,1
104284,1
104295,1
104298,1
104317,1
104331,1
104343,
104353,1
104355,5
104357,
104358,1
104377,
104378,1
104379,
104389,5
104398,1
104405,1
104406,1
104412,2
104414,5
104436,1
104439,
104440,
104452,1
104459,1
104461,1
104471,1
104472,
104473,1
104496,2
104512,1
104533,1
104556,1
104560,1
104569,1
104571,1
104579,1
104587,1
104607,5
104619,1
104625,1
104636,1
104648,
104662,1
104664,1
104678,1
104699,1
104701,1
104704,3
104764,1
104771,1
104792,
104809,
104822,1
104830,1
104849,1
104855,1
104865,1
104883,1
104892,1
104895,1
104908,1
104921,1
104936,1
104965,4
104973,
104977,1
105001,1
105002,
105013,1
105017,1
105027,2
105036,1
105056,1
105059,1
105117,1
105139,1
105150,1
105153,1
105168,1
105171,1
105173,
105178,
105185,
105203,1
105218,1
105238,
105240,1
105243,2
105246,
105251,1
105286,1
105294,
105311,1
105317,
105329,2
105351,1
105380,1
105411,
105419,
105423,1
105466,1
105468,
105482,
105495,
105501,1
105527,1
105534,1
105539,1
105540,
105552,
105569,
105577,
105624,
105655,1
105668,1
105669,2
105691,1
105698,
105699,
105711,1
105714,1
105724,1
105734,
105741,
105749,2
105784,1
105792,
105797,1
105806,1
105820,1
105839,
105840,1
105849,
105850,1
105879,1
105906,
105912,
105958,
105971,1
105975,1
105985,2
105990,1
105992,1
106001,2
106012,
106014,4
106022,1
106030,1
106033,1
106037,
106043,2
106050,
106070,2
106076,1
106085,1
106086,1
106094,1
106102,1
106143,1
106152,
106158,1
106176,1
106188,1
106215,1
106229,6
106234,1
106270,1
106271,
106277,
106281,4
106295,1
106301,2
106316,1
106373,
106375,1
106380,1
106401,1
106415,1
106438,1
106443,1
106444,1
106459,
106461,1
106474,
106478,1
106502,
106507,
106517,1
106524,1
106538,
106547,1
106550,1
106590,
106610,
106616,1
106622,1
106630,1
106683,
106694,2
106696,1
106717,1
106747,
106748,1
106774,2
106775,1
106783,1
106784,1
106788,1
106794,1
106816,1
106820,
106845,1
106890,1
106912,
106941,
106947,
106949,1
106952,1
106964,1
106989,1
106991,1
107041,1
107057,
107067,1
107077,5
107078,2
107090,
107091,1
107100,1
107118,1
107129,1
107136,1
107251,3
107262,
107264,
107268,
107272,
107280,1
107285,
107287,
107297,1
107315,1
107319,
107321,1
107323,1
107333,1
107354,1
107358,2
107362,1
107391,2
107392,1
107408,
107435,1
107436,1
107443,1
107457,
107465,
107466,5
107491,
107497,1
107505,
107520,
107524,3
107534,1
107539,
107550,2
107571,1
107576,1
107581,1
107582,1
107589,1
107596,1
107625,
107651,
107664,1
107672,
107676,
107709,1
107711,
107720,2
107726,1
107741,
107762,
107763,
107768,1
107770,1
107779,
107781,
107786,2
107795,1
107816,1
107848,
107856,1
107874,1
107877,1
107935,1
107960,1
107980,1
107997,1
108001,1
108016,1
108022,2
108028,
108054,
108065,1
108067,
108072,1
108088,1
108100,2
108107,1
108116,2
